date,análisis_sentimiento
2014,2
2014,0
2014,1
2014,2
2014,0
2014,1
2014,1
2014,2
2014,1
2014,0
2014,0
2014,2
2014,1
2014,0
2014,0
2014,2
2014,1
2014,1
2014,2
2014,2
2014,2
2014,1
2014,0
2014,0
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,1
2014,0
2014,0
2014,0
2014,0
2014,2
2014,0
2014,2
2014,2
2014,1
2014,2
2014,0
2014,1
2014,2
2014,2
2014,0
2014,0
2014,2
2014,1
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,0
2014,1
2014,2
2014,0
2014,1
2014,1
2014,2
2014,1
2014,0
2014,0
2014,2
2014,1
2014,0
2014,0
2014,2
2014,1
2014,1
2014,2
2014,2
2014,2
2014,1
2014,0
2014,0
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,1
2014,0
2014,0
2014,0
2014,0
2014,2
2014,0
2014,2
2014,2
2014,1
2014,2
2014,0
2014,1
2014,2
2014,2
2014,0
2014,0
2014,2
2014,1
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,0
2014,1
2014,2
2014,0
2014,1
2014,1
2014,2
2014,1
2014,0
2014,0
2014,2
2014,1
2014,0
2014,0
2014,2
2014,1
2014,1
2014,2
2014,2
2014,2
2014,1
2014,0
2014,0
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,1
2014,0
2014,0
2014,0
2014,0
2014,2
2014,2
2014,0
2014,0
2014,2
2014,0
2014,0
2014,2
2014,0
2014,0
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,1
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,0
2014,2
2014,0
2014,2
2014,2
2014,0
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,1
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,0
2014,2
2014,0
2014,2
2014,2
2014,0
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,1
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,0
2014,2
2014,0
2014,2
2014,2
2014,0
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,1
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,0
2014,2
2014,0
2014,2
2014,2
2014,0
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,1
2012,2
2012,2
2012,2
2012,2
2014,2
2014,1
2013,0
2013,2
2013,0
2013,2
2013,0
2013,2
2013,0
2013,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2011,0
2014,0
2014,0
2014,0
2014,2
2014,0
2014,2
2014,0
2014,1
2014,2
2014,0
2014,1
2014,1
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,1
2014,1
2014,1
2014,2
2014,0
2014,1
2014,2
2014,0
2014,1
2014,1
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,1
2014,1
2014,1
2014,2
2014,0
2014,1
2014,2
2014,0
2014,1
2014,1
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,1
2014,1
2014,1
2014,2
2014,0
2014,1
2014,2
2014,0
2014,1
2014,1
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,1
2014,1
2014,1
2014,0
2014,1
2014,0
2014,1
2014,0
2014,1
2014,2
2014,2
2014,0
2014,2
2014,1
2014,2
2014,2
2014,2
2014,0
2014,0
2014,1
2014,0
2014,1
2014,1
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,1
2014,0
2014,0
2014,0
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,0
2014,0
2014,0
2014,1
2014,2
2014,2
2014,2
2014,1
2014,0
2014,2
2014,0
2014,0
2014,2
2014,0
2014,0
2014,2
2014,1
2014,0
2014,0
2014,0
2014,2
2014,2
2014,0
2014,0
2014,1
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,0
2014,2
2014,1
2014,2
2014,2
2014,2
2014,0
2014,0
2014,1
2014,0
2014,1
2014,1
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,1
2014,0
2014,0
2014,0
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,0
2014,0
2014,0
2014,1
2014,2
2014,2
2014,2
2014,1
2014,0
2014,2
2014,0
2014,0
2014,2
2014,0
2014,0
2014,2
2014,1
2014,0
2014,0
2014,0
2014,2
2014,2
2014,0
2014,0
2014,1
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,0
2014,2
2014,1
2014,2
2014,2
2014,2
2014,0
2014,0
2014,1
2014,0
2014,1
2014,1
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,1
2014,0
2014,0
2014,0
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,0
2014,0
2014,0
2014,1
2014,2
2014,2
2014,2
2014,1
2014,0
2014,2
2014,0
2014,0
2014,2
2014,0
2014,0
2014,2
2014,1
2014,0
2014,0
2014,0
2014,2
2014,2
2014,0
2014,0
2014,1
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,1
2014,0
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2016,2
2016,2
2016,2
2016,2
2016,2
2016,2
2014,0
2006,2
2006,2
2006,2
2006,2
2013,2
2013,2
2013,2
2013,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,0
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,0
2014,0
2014,2
2014,2
2014,2
2014,0
2014,1
2014,2
2014,2
2014,2
2014,0
2014,1
2014,2
2014,2
2014,2
2014,0
2014,1
2014,2
2014,2
2014,2
2014,0
2014,1
2014,2
2014,1
2014,2
2014,1
2014,1
2014,0
2014,0
2014,0
2014,1
2014,2
2014,1
2014,1
2014,0
2014,0
2014,0
2014,1
2014,2
2014,1
2014,1
2014,0
2014,0
2014,0
2014,1
2014,2
2014,1
2014,1
2014,0
2014,0
2014,0
2014,1
2014,2
2014,1
2014,1
2014,0
2014,0
2014,0
2014,2
2014,1
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,1
2014,0
2014,2
2014,2
2014,2
2014,0
2014,1
2014,1
2014,1
2014,1
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,1
2014,2
2014,1
2014,2
2014,1
2014,2
2014,1
2014,0
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,0
2014,2
2014,1
2014,1
2014,2
2014,2
2014,1
2014,1
2014,0
2014,2
2014,2
2014,2
2014,0
2014,1
2014,1
2014,1
2014,1
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,1
2014,2
2014,1
2014,2
2014,1
2014,2
2014,1
2014,0
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,0
2014,2
2014,1
2014,1
2014,2
2014,2
2014,1
2014,1
2014,0
2014,2
2014,2
2014,2
2014,0
2014,1
2014,1
2014,1
2014,1
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,1
2014,2
2014,1
2014,2
2014,1
2014,2
2014,1
2014,0
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,0
2014,2
2014,1
2014,1
2014,2
2014,2
2014,1
2014,1
2014,0
2014,2
2014,2
2014,2
2014,0
2014,1
2014,1
2014,1
2014,1
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,1
2014,2
2014,1
2014,2
2014,1
2014,2
2014,1
2014,0
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,0
2014,2
2014,1
2014,1
2014,2
2014,2
2014,2
2014,0
2014,0
2014,1
2014,2
2014,0
2014,0
2014,1
2014,1
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,0
2014,2
2014,0
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,0
2014,2
2014,0
2014,1
2014,0
2014,2
2014,0
2014,1
2014,0
2014,2
2014,0
2014,1
2014,0
2014,2
2014,2
2014,1
2014,2
2014,1
2014,2
2014,1
2014,2
2014,1
2014,2
2014,1
2014,2
2014,1
2014,2
2014,1
2014,2
2014,1
2014,2
2014,1
2014,2
2014,1
2014,2
2014,1
2014,2
2014,1
2014,2
2014,1
2014,2
2014,1
2007,0
2004,2
2004,2
2014,2
2014,1
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,1
2014,0
2014,2
2014,1
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,1
2014,0
2014,2
2014,1
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,1
2014,0
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,1
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,0
2014,2
2014,2
2011,2
2011,2
2013,2
2013,2
2013,2
2013,1
2013,2
2013,1
2013,2
2013,1
2013,2
2013,0
2013,1
2013,1
2013,1
2013,1
2013,1
2013,0
2013,2
2013,0
2013,2
2013,2
2013,2
2013,1
2013,2
2013,2
2013,2
2013,2
2013,2
2013,0
2013,0
2013,2
2013,0
2013,2
2013,1
2013,1
2013,2
2013,2
2013,2
2013,1
2013,2
2013,1
2013,2
2013,1
2013,2
2013,0
2013,1
2013,1
2013,1
2013,1
2013,1
2013,0
2013,2
2013,0
2013,2
2013,2
2013,2
2013,1
2013,2
2013,2
2013,2
2013,2
2013,2
2013,0
2013,0
2013,2
2013,0
2013,2
2013,1
2013,1
2013,2
2013,2
2013,2
2013,1
2013,2
2013,1
2013,2
2013,1
2013,2
2013,0
2013,1
2013,1
2013,1
2013,1
2013,1
2013,0
2013,2
2013,0
2013,2
2013,2
2013,2
2013,1
2013,2
2013,2
2013,2
2013,2
2013,2
2013,0
2013,0
2013,2
2013,0
2013,2
2013,1
2013,1
2014,2
2014,2
2014,2
2014,2
2014,0
2014,1
2014,2
2014,1
2014,0
2014,2
2014,0
2014,0
2014,2
2014,2
2014,2
2014,0
2014,0
2004,2
2004,2
2004,2
2004,2
2004,2
2014,1
2014,0
2014,2
2014,1
2014,0
2014,2
2014,0
2014,1
2014,0
2014,2
2014,1
2014,0
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,0
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,0
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2011,0
2014,1
2014,2
2014,1
2014,2
2014,1
2014,2
2014,1
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,1
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,0
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,1
2014,2
2014,1
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,0
2014,2
2014,2
2014,0
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,0
2014,2
2014,2
2014,0
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,1
2014,1
2014,1
2014,1
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,0
2014,0
2014,1
2014,1
2014,1
2014,2
2014,0
2014,0
2014,0
2014,2
2014,2
2014,2
2014,0
2014,0
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,0
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,0
2014,0
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,0
2014,2
2014,2
2014,2
2014,0
2014,1
2014,0
2014,2
2014,2
2014,0
2014,2
2014,0
2014,1
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,0
2014,0
2014,1
2014,1
2014,1
2014,2
2014,0
2014,0
2014,0
2014,2
2014,2
2014,2
2014,0
2014,0
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,0
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,0
2014,0
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,0
2014,2
2014,2
2014,2
2014,0
2014,1
2014,0
2014,2
2014,2
2014,0
2014,2
2014,0
2014,1
2014,2
2014,2
2014,0
2014,0
2014,2
2014,2
2011,2
2014,2
2014,0
2014,2
2014,0
2014,1
2014,2
2014,2
2014,0
2014,2
2014,2
2014,0
2014,1
2014,0
2014,0
2014,0
2014,0
2014,1
2014,0
2014,0
2014,1
2014,0
2014,1
2014,1
2014,0
2014,0
2014,0
2014,2
2014,1
2014,1
2014,2
2014,2
2014,2
2014,0
2014,2
2014,0
2014,2
2014,0
2014,0
2014,0
2014,1
2014,2
2014,1
2014,2
2014,2
2014,0
2014,2
2014,1
2014,1
2014,1
2014,2
2014,1
2014,2
2014,0
2014,1
2014,2
2014,2
2014,0
2014,2
2014,2
2014,0
2014,1
2014,0
2014,0
2014,0
2014,0
2014,1
2014,0
2014,0
2014,1
2014,0
2014,1
2014,1
2014,0
2014,0
2014,0
2014,2
2014,1
2014,1
2014,2
2014,2
2014,2
2014,0
2014,2
2014,0
2014,2
2014,0
2014,0
2014,0
2014,1
2014,2
2014,1
2014,2
2014,2
2014,0
2014,2
2014,1
2014,1
2014,1
2014,2
2014,1
2014,2
2014,0
2014,1
2014,2
2014,2
2014,0
2014,2
2014,2
2014,0
2014,1
2014,0
2014,0
2014,0
2014,0
2014,1
2014,0
2014,0
2014,1
2014,0
2014,1
2014,1
2014,0
2014,0
2014,0
2014,2
2014,1
2014,1
2014,2
2014,2
2014,2
2014,0
2014,2
2014,0
2014,2
2014,0
2014,0
2014,0
2014,1
2014,2
2014,1
2014,2
2014,2
2014,0
2014,2
2014,1
2014,1
2014,1
2014,2
2014,1
2014,2
2014,0
2014,1
2014,2
2014,2
2014,0
2014,2
2014,2
2014,0
2014,1
2014,0
2014,0
2014,0
2014,0
2014,1
2014,0
2014,0
2014,1
2014,0
2014,1
2014,1
2014,0
2014,0
2014,0
2014,2
2014,1
2014,1
2014,2
2014,2
2014,2
2014,0
2014,2
2014,0
2014,2
2014,0
2014,0
2014,0
2014,1
2014,2
2014,1
2014,2
2014,2
2014,0
2014,2
2014,1
2014,1
2014,1
2014,2
2014,1
2003,2
2013,2
2013,2
2013,2
2014,0
2014,1
2014,0
2014,0
2014,2
2014,0
2014,0
2014,0
2014,0
2014,0
2014,2
2014,0
2014,2
2014,0
2014,2
2014,0
2014,2
2014,0
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
1989,2
1989,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,1
2014,2
2014,2
2014,0
2014,2
2014,2
2014,0
2014,1
2014,2
2014,2
2014,0
2014,2
2014,2
2014,0
2014,1
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,0
2014,0
2014,2
2014,2
2014,2
2014,0
2014,0
2014,2
2014,2
2014,2
2014,0
2014,0
2014,2
2014,0
2014,2
2014,2
2014,1
2014,1
2014,2
2014,2
2014,2
2014,0
2014,2
2014,1
2014,2
2014,2
2014,2
2014,0
2014,2
2014,1
2014,0
2014,0
2014,2
2014,2
2014,0
2014,0
2014,2
2014,2
2014,0
2014,0
2014,2
2014,2
2014,0
2014,0
2014,2
2014,2
2014,0
2014,0
2014,2
2014,2
2014,0
2014,0
2014,2
2014,2
2014,0
2014,0
2014,2
2014,2
2014,0
2014,0
2014,2
2014,2
2014,2
2014,0
2014,1
2014,2
2014,0
2014,1
2014,2
2014,2
2014,2
2014,1
2014,0
2014,2
2014,2
2014,1
2014,2
2014,2
2014,0
2014,1
2014,2
2014,1
2014,0
2014,1
2014,1
2014,0
2014,0
2014,1
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,0
2014,1
2014,1
2014,1
2014,2
2014,1
2014,1
2014,2
2014,2
2014,1
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,0
2014,2
2014,2
2014,1
2014,1
2014,1
2014,0
2014,0
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,1
2014,1
2014,2
2014,0
2014,1
2014,0
2014,0
2014,0
2014,2
2014,1
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,1
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,0
2014,2
2014,2
2014,1
2014,0
2014,2
2014,0
2014,0
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,1
2014,0
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,0
2014,2
2014,0
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,1
2014,0
2014,2
2014,0
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,1
2014,0
2014,2
2014,0
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,1
2014,1
2014,1
2014,1
2014,1
2014,0
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,1
2014,0
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,1
2014,1
2014,2
2014,2
2014,2
2014,0
2014,1
2014,1
2014,1
2014,2
2014,2
2014,2
2014,0
2014,1
2014,0
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,1
2014,0
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,1
2014,1
2014,2
2014,2
2014,2
2014,0
2014,1
2014,1
2014,1
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,0
2014,2
2014,0
2014,2
2014,0
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,0
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2013,1
2013,0
2013,2
2013,1
2013,2
2013,1
2013,0
2013,2
2013,1
2013,2
2013,1
2013,0
2013,2
2013,1
2013,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,0
2014,1
2014,1
2014,2
2014,2
2014,0
2014,1
2014,1
2014,2
2014,2
2014,0
2014,1
2014,1
2014,1
2014,2
2014,0
2014,1
2014,1
2014,2
2014,0
2014,1
2014,1
2014,2
2014,0
2014,2
2014,2
2014,1
2014,1
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,1
2014,1
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,0
2014,0
2014,2
2014,0
2014,0
2014,2
2014,0
2014,0
2014,2
2014,0
2014,0
2014,2
2014,0
2014,0
2014,2
2014,2
2014,0
2014,2
2014,2
2014,0
2014,2
2014,2
2014,0
2014,0
2014,0
2014,2
2014,2
2014,2
2014,0
2014,0
2014,2
2014,0
2014,2
2014,2
2014,0
2014,0
2014,2
2014,2
2014,0
2014,0
2014,0
2014,2
2014,0
2014,2
2014,1
2014,1
2014,2
2014,2
2014,0
2014,0
2014,0
2014,2
2014,2
2014,2
2014,0
2014,0
2014,2
2014,0
2014,2
2014,2
2014,0
2014,0
2014,2
2014,2
2014,0
2014,0
2014,0
2014,2
2014,0
2014,2
2014,1
2014,1
2014,2
2014,2
2014,0
2014,0
2014,0
2014,2
2014,2
2014,2
2014,0
2014,0
2014,2
2014,0
2014,2
2014,2
2014,0
2014,0
2014,2
2014,2
2014,0
2014,0
2014,0
2014,2
2014,0
2014,2
2014,1
2014,1
2014,2
2014,2
2014,0
2014,0
2014,0
2014,2
2014,0
2014,0
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,1
2016,2
2016,2
2016,2
2016,2
2016,1
2016,2
2016,2
2016,2
2016,2
2016,1
2016,2
2016,0
2016,1
2016,1
2016,1
2016,0
2016,0
2016,0
2016,0
2016,1
2016,2
2016,2
2016,2
2016,1
2016,2
2016,2
2016,2
2016,1
2016,1
2016,2
2016,1
2016,0
2016,0
2016,1
2016,1
2016,2
2016,2
2016,2
2016,2
2016,1
2016,2
2016,2
2016,1
2016,0
2016,2
2016,1
2016,2
2016,0
2016,1
2016,0
2016,2
2016,2
2016,2
2016,1
2016,2
2016,2
2016,2
2016,2
2016,2
2016,1
2016,1
2016,0
2016,2
2016,2
2016,2
2016,2
2016,0
2016,0
2016,2
2016,1
2016,0
2016,2
2016,2
2016,2
2016,2
2016,2
2016,1
2016,2
2016,2
2016,2
2016,2
2016,2
2016,1
2016,2
2016,2
2016,2
2016,2
2016,1
2016,2
2016,0
2016,1
2016,1
2016,1
2016,0
2016,0
2016,0
2016,0
2016,1
2016,2
2016,2
2016,2
2016,1
2016,2
2016,2
2016,2
2016,1
2016,1
2016,2
2016,1
2016,0
2016,0
2016,1
2016,1
2016,2
2016,2
2016,2
2016,2
2016,1
2016,2
2016,2
2016,1
2016,0
2016,2
2016,1
2016,2
2016,0
2016,1
2016,0
2016,2
2016,2
2016,2
2016,1
2016,2
2016,2
2016,2
2016,2
2016,2
2016,1
2016,1
2016,0
2016,2
2016,2
2016,2
2016,2
2016,0
2016,0
2016,2
2016,1
2016,0
2016,2
2016,2
2016,2
2016,2
2016,2
2016,1
2016,2
2016,2
2016,2
2016,2
2016,2
2016,1
2016,2
2016,2
2016,2
2016,2
2016,1
2016,2
2016,0
2016,1
2016,1
2016,1
2016,0
2016,0
2016,0
2016,0
2016,1
2016,2
2016,2
2016,2
2016,1
2016,2
2016,2
2016,2
2016,1
2016,1
2016,2
2016,1
2016,0
2016,0
2016,1
2016,1
2016,2
2016,2
2016,2
2016,2
2016,1
2016,2
2016,2
2016,1
2016,0
2016,2
2016,1
2016,2
2016,0
2016,1
2016,0
2016,2
2016,2
2016,2
2016,1
2016,2
2016,2
2016,2
2016,2
2016,2
2016,1
2016,1
2016,0
2016,2
2016,2
2016,2
2016,2
2016,0
2016,0
2016,2
2016,1
2016,0
2016,2
2016,2
2016,2
2016,2
2016,2
2016,1
2016,2
2016,2
2016,2
2016,2
2016,2
2016,1
2016,2
2016,2
2016,2
2016,2
2016,1
2016,2
2016,0
2016,1
2016,1
2016,1
2016,0
2016,0
2016,0
2016,0
2016,1
2016,2
2016,2
2016,2
2016,1
2016,2
2016,2
2016,2
2016,1
2016,1
2016,2
2016,1
2016,0
2016,0
2016,1
2016,1
2016,2
2016,2
2016,2
2016,2
2016,1
2016,2
2016,2
2016,1
2016,0
2016,2
2016,1
2016,2
2016,0
2016,1
2016,0
2016,2
2016,2
2016,2
2016,1
2016,2
2016,2
2016,2
2016,2
2016,2
2016,1
2016,1
2016,0
2016,2
2016,2
2016,2
2016,2
2016,0
2016,0
2016,2
2016,1
2016,0
2016,2
2016,2
2016,2
2016,2
2016,2
2016,1
2016,2
2016,2
2016,2
2016,2
2016,2
2016,1
2016,2
2016,2
